date_id,date,year,month,day,time
1284,2025-08-10 20:06:36.450676,2025,8,10,20:06:36.450676
1285,2025-08-10 17:00:33.208915,2025,8,10,17:00:33.208915
1286,2025-08-10 14:54:34.060761,2025,8,10,14:54:34.060761
1287,2025-08-10 20:39:15.869006,2025,8,10,20:39:15.869006
1288,2025-08-10 14:17:57.834512,2025,8,10,14:17:57.834512
1289,2025-08-10 15:21:25.341435,2025,8,10,15:21:25.341435
1290,2025-08-10 08:52:01.895416,2025,8,10,08:52:01.895416
1291,2025-08-10 07:05:54.833882,2025,8,10,07:05:54.833882
1292,2025-08-10 04:04:14.668078,2025,8,10,04:04:14.668078
1293,2025-08-10 15:34:23.934737,2025,8,10,15:34:23.934737
1294,2025-08-10 02:49:20.753011,2025,8,10,02:49:20.753011
1295,2025-08-10 21:43:45.491844,2025,8,10,21:43:45.491844
1296,2025-08-10 11:00:53.781836,2025,8,10,11:00:53.781836
1297,2025-08-10 02:03:07.093476,2025,8,10,02:03:07.093476
1298,2025-08-10 11:50:13.693257,2025,8,10,11:50:13.693257
1299,2025-08-10 18:32:20.446029,2025,8,10,18:32:20.446029
1300,2025-08-10 16:22:05.912887,2025,8,10,16:22:05.912887
